.
├── 092|[0.5,0.5,1.5,0.5,0.5,1.0,1.5]|???.wav
├── 093|[0.5,0.5,1.5,0.5,0.5,1.5,1.0]|???.wav
├── 094|[0.5,0.5,1.5,0.5,0.5,2.0,0.5]|???.wav
├── 095|[0.5,0.5,1.5,0.5,1.0,0.5,1.5]|???.wav
├── 096|[0.5,0.5,1.5,0.5,1.0,1.0,1.0]|???.wav
├── 097|[0.5,0.5,1.5,0.5,1.0,1.5,0.5]|???.wav
├── 098|[0.5,0.5,1.5,0.5,1.5,0.5,1.0]|???.wav
├── 099|[0.5,0.5,1.5,0.5,1.5,1.0,0.5]|???.wav
├── 100|[0.5,0.5,1.5,0.5,2.0,0.5,0.5]|???.wav
├── 101|[0.5,0.5,1.5,1.0,0.5,0.5,1.5]|???.wav
├── 102|[0.5,0.5,1.5,1.0,0.5,1.0,1.0]|???.wav
├── 103|[0.5,0.5,1.5,1.0,0.5,1.5,0.5]|???.wav
├── 104|[0.5,0.5,1.5,1.0,1.0,0.5,1.0]|???.wav
├── 105|[0.5,0.5,1.5,1.0,1.0,1.0,0.5]|???.wav
├── 106|[0.5,0.5,1.5,1.0,1.5,0.5,0.5]|???.wav
├── 107|[0.5,0.5,1.5,1.5,0.5,0.5,1.0]|???.wav
├── 108|[0.5,0.5,1.5,1.5,0.5,1.0,0.5]|???.wav
├── 109|[0.5,0.5,1.5,1.5,1.0,0.5,0.5]|???.wav
├── 112|[0.5,0.5,2.0,0.5,0.5,1.0,1.0]|???.wav
├── 113|[0.5,0.5,2.0,0.5,0.5,1.5,0.5]|???.wav
├── 114|[0.5,0.5,2.0,0.5,1.0,0.5,1.0]|???.wav
├── 115|[0.5,0.5,2.0,0.5,1.0,1.0,0.5]|???.wav
├── 116|[0.5,0.5,2.0,0.5,1.5,0.5,0.5]|???.wav
├── 117|[0.5,0.5,2.0,1.0,0.5,0.5,1.0]|???.wav
├── 118|[0.5,0.5,2.0,1.0,0.5,1.0,0.5]|???.wav
├── 119|[0.5,0.5,2.0,1.0,1.0,0.5,0.5]|???.wav
├── 122|[0.5,0.5,2.5,0.5,0.5,1.0,0.5]|???.wav
├── 123|[0.5,0.5,2.5,0.5,1.0,0.5,0.5]|???.wav
├── 234|[0.5,2.0,0.5,0.5,1.0,0.5,1.0]|???.wav
├── 235|[0.5,2.0,0.5,0.5,1.0,1.0,0.5]|???.wav
├── 236|[0.5,2.0,0.5,0.5,1.5,0.5,0.5]|???.wav
